Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_WORD
    AT
    CAST
    COMPARE
    FROM
    NOT_EQUAL
    SELECT
    WHERE

Grammar

Rule 0     S' -> init
    NUMBER          reduce using rule 33 (alter_table -> ALTER TABLE ID ADD COLUMN ID type SEMICOLON .)
    DECIMALES       reduce using rule 33 (alter_table -> ALTER TABLE ID ADD COLUMN ID type SEMICOLON .)
    STRING          reduce using rule 33 (alter_table -> ALTER TABLE ID ADD COLUMN ID type SEMICOLON .)
    ID              reduce using rule 33 (alter_table -> ALTER TABLE ID ADD COLUMN ID type SEMICOLON .)
    $end            reduce using rule 33 (alter_table -> ALTER TABLE ID ADD COLUMN ID type SEMICOLON .)


state 106

    (23) attribute -> REFERENCE ID LPAREN . ID RPAREN

    ID              shift and go to state 113


state 107

    (17) type -> NVARCHAR LPAREN NUMBER RPAREN .

    PRIMARY         reduce using rule 17 (type -> NVARCHAR LPAREN NUMBER RPAREN .)
    REFERENCE       reduce using rule 17 (type -> NVARCHAR LPAREN NUMBER RPAREN .)
    NOT             reduce using rule 17 (type -> NVARCHAR LPAREN NUMBER RPAREN .)
    RPAREN          reduce using rule 17 (type -> NVARCHAR LPAREN NUMBER RPAREN .)
    COMMA           reduce using rule 17 (type -> NVARCHAR LPAREN NUMBER RPAREN .)
    SEMICOLON       reduce using rule 17 (type -> NVARCHAR LPAREN NUMBER RPAREN .)


state 108

    (25) insert_into -> INSERT INTO ID LPAREN ids RPAREN VALUES LPAREN primitives . RPAREN SEMICOLON
    (28) primitives -> primitives . COMMA primitive

    RPAREN          shift and go to state 114
    COMMA           shift and go to state 115


state 109

    (29) primitives -> primitive .

    RPAREN          reduce using rule 29 (primitives -> primitive .)
    COMMA           reduce using rule 29 (primitives -> primitive .)


state 110

    (30) primitive -> NUMBER .

    RPAREN          reduce using rule 30 (primitive -> NUMBER .)
    COMMA           reduce using rule 30 (primitive -> NUMBER .)


state 111

    (31) primitive -> DECIMALES .

    RPAREN          reduce using rule 31 (primitive -> DECIMALES .)
    COMMA           reduce using rule 31 (primitive -> DECIMALES .)


state 112

    (32) primitive -> STRING .

    RPAREN          reduce using rule 32 (primitive -> STRING .)
    COMMA           reduce using rule 32 (primitive -> STRING .)


state 113

    (23) attribute -> REFERENCE ID LPAREN ID . RPAREN

    RPAREN          shift and go to state 116


state 114

    (25) insert_into -> INSERT INTO ID LPAREN ids RPAREN VALUES LPAREN primitives RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 117


state 115

    (28) primitives -> primitives COMMA . primitive
    (30) primitive -> . NUMBER
    (31) primitive -> . DECIMALES
    (32) primitive -> . STRING

    NUMBER          shift and go to state 110
    DECIMALES       shift and go to state 111
    STRING          shift and go to state 112

    primitive                      shift and go to state 118

state 116

    (23) attribute -> REFERENCE ID LPAREN ID RPAREN .

    PRIMARY         reduce using rule 23 (attribute -> REFERENCE ID LPAREN ID RPAREN .)
    REFERENCE       reduce using rule 23 (attribute -> REFERENCE ID LPAREN ID RPAREN .)
    NOT             reduce using rule 23 (attribute -> REFERENCE ID LPAREN ID RPAREN .)
    RPAREN          reduce using rule 23 (attribute -> REFERENCE ID LPAREN ID RPAREN .)
    COMMA           reduce using rule 23 (attribute -> REFERENCE ID LPAREN ID RPAREN .)


state 117

    (25) insert_into -> INSERT INTO ID LPAREN ids RPAREN VALUES LPAREN primitives RPAREN SEMICOLON .

    CREATE          reduce using rule 25 (insert_into -> INSERT INTO ID LPAREN ids RPAREN VALUES LPAREN primitives RPAREN SEMICOLON .)
    USE             reduce using rule 25 (insert_into -> INSERT INTO ID LPAREN ids RPAREN VALUES LPAREN primitives RPAREN SEMICOLON .)
    INSERT          reduce using rule 25 (insert_into -> INSERT INTO ID LPAREN ids RPAREN VALUES LPAREN primitives RPAREN SEMICOLON .)
    ALTER           reduce using rule 25 (insert_into -> INSERT INTO ID LPAREN ids RPAREN VALUES LPAREN primitives RPAREN SEMICOLON .)
    MINUS           reduce using rule 25 (insert_into -> INSERT INTO ID LPAREN ids RPAREN VALUES LPAREN primitives RPAREN SEMICOLON .)
    LPAREN          reduce using rule 25 (insert_into -> INSERT INTO ID LPAREN ids RPAREN VALUES LPAREN primitives RPAREN SEMICOLON .)
    NUMBER          reduce using rule 25 (insert_into -> INSERT INTO ID LPAREN ids RPAREN VALUES LPAREN primitives RPAREN SEMICOLON .)
    DECIMALES       reduce using rule 25 (insert_into -> INSERT INTO ID LPAREN ids RPAREN VALUES LPAREN primitives RPAREN SEMICOLON .)
    STRING          reduce using rule 25 (insert_into -> INSERT INTO ID LPAREN ids RPAREN VALUES LPAREN primitives RPAREN SEMICOLON .)
    ID              reduce using rule 25 (insert_into -> INSERT INTO ID LPAREN ids RPAREN VALUES LPAREN primitives RPAREN SEMICOLON .)
    $end            reduce using rule 25 (insert_into -> INSERT INTO ID LPAREN ids RPAREN VALUES LPAREN primitives RPAREN SEMICOLON .)


state 118

    (28) primitives -> primitives COMMA primitive .

    RPAREN          reduce using rule 28 (primitives -> primitives COMMA primitive .)
    COMMA           reduce using rule 28 (primitives -> primitives COMMA primitive .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 54 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 54 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 54 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 54 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 54 resolved as shift
WARNING: shift/reduce conflict for DIFFERENT in state 54 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 54 resolved as shift
WARNING: shift/reduce conflict for LESS in state 54 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 54 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 54 resolved as shift
WARNING: shift/reduce conflict for AND in state 54 resolved as shift
WARNING: shift/reduce conflict for OR in state 54 resolved as shift
WARNING: shift/reduce conflict for NOT_SYMBOL in state 54 resolved as shift
WARNING: shift/reduce conflict for PRIMARY in state 75 resolved as shift
WARNING: shift/reduce conflict for REFERENCE in state 75 resolved as shift
WARNING: shift/reduce conflict for NOT in state 75 resolved as shift
