Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_WORD
    AT
    CAST
    COMPARE
    NOT_EQUAL

Grammar

Rule 0     S' -> init
  ! OR              [ reduce using rule 58 (expression -> expression LESS_EQUAL expression .) ]
  ! PLUS            [ shift and go to state 122 ]
  ! MINUS           [ shift and go to state 123 ]
  ! TIMES           [ shift and go to state 124 ]
  ! DIVIDE          [ shift and go to state 125 ]
  ! NOT_SYMBOL      [ shift and go to state 134 ]


state 156

    (59) expression -> expression AND expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . DIFFERENT expression
    (55) expression -> expression . GREATER expression
    (56) expression -> expression . LESS expression
    (57) expression -> expression . GREATER_EQUAL expression
    (58) expression -> expression . LESS_EQUAL expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . NOT_SYMBOL expression

    PLUS            reduce using rule 59 (expression -> expression AND expression .)
    MINUS           reduce using rule 59 (expression -> expression AND expression .)
    TIMES           reduce using rule 59 (expression -> expression AND expression .)
    DIVIDE          reduce using rule 59 (expression -> expression AND expression .)
    EQUAL           reduce using rule 59 (expression -> expression AND expression .)
    DIFFERENT       reduce using rule 59 (expression -> expression AND expression .)
    GREATER         reduce using rule 59 (expression -> expression AND expression .)
    LESS            reduce using rule 59 (expression -> expression AND expression .)
    GREATER_EQUAL   reduce using rule 59 (expression -> expression AND expression .)
    LESS_EQUAL      reduce using rule 59 (expression -> expression AND expression .)
    OR              reduce using rule 59 (expression -> expression AND expression .)
    NOT_SYMBOL      reduce using rule 59 (expression -> expression AND expression .)
    SEMICOLON       reduce using rule 59 (expression -> expression AND expression .)
    RPAREN          reduce using rule 59 (expression -> expression AND expression .)
    AND             shift and go to state 132

  ! AND             [ reduce using rule 59 (expression -> expression AND expression .) ]
  ! PLUS            [ shift and go to state 122 ]
  ! MINUS           [ shift and go to state 123 ]
  ! TIMES           [ shift and go to state 124 ]
  ! DIVIDE          [ shift and go to state 125 ]
  ! EQUAL           [ shift and go to state 126 ]
  ! DIFFERENT       [ shift and go to state 127 ]
  ! GREATER         [ shift and go to state 128 ]
  ! LESS            [ shift and go to state 129 ]
  ! GREATER_EQUAL   [ shift and go to state 130 ]
  ! LESS_EQUAL      [ shift and go to state 131 ]
  ! OR              [ shift and go to state 133 ]
  ! NOT_SYMBOL      [ shift and go to state 134 ]


state 157

    (60) expression -> expression OR expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . DIFFERENT expression
    (55) expression -> expression . GREATER expression
    (56) expression -> expression . LESS expression
    (57) expression -> expression . GREATER_EQUAL expression
    (58) expression -> expression . LESS_EQUAL expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . NOT_SYMBOL expression

    PLUS            reduce using rule 60 (expression -> expression OR expression .)
    MINUS           reduce using rule 60 (expression -> expression OR expression .)
    TIMES           reduce using rule 60 (expression -> expression OR expression .)
    DIVIDE          reduce using rule 60 (expression -> expression OR expression .)
    EQUAL           reduce using rule 60 (expression -> expression OR expression .)
    DIFFERENT       reduce using rule 60 (expression -> expression OR expression .)
    GREATER         reduce using rule 60 (expression -> expression OR expression .)
    LESS            reduce using rule 60 (expression -> expression OR expression .)
    GREATER_EQUAL   reduce using rule 60 (expression -> expression OR expression .)
    LESS_EQUAL      reduce using rule 60 (expression -> expression OR expression .)
    NOT_SYMBOL      reduce using rule 60 (expression -> expression OR expression .)
    SEMICOLON       reduce using rule 60 (expression -> expression OR expression .)
    RPAREN          reduce using rule 60 (expression -> expression OR expression .)
    AND             shift and go to state 132
    OR              shift and go to state 133

  ! AND             [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! OR              [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! PLUS            [ shift and go to state 122 ]
  ! MINUS           [ shift and go to state 123 ]
  ! TIMES           [ shift and go to state 124 ]
  ! DIVIDE          [ shift and go to state 125 ]
  ! EQUAL           [ shift and go to state 126 ]
  ! DIFFERENT       [ shift and go to state 127 ]
  ! GREATER         [ shift and go to state 128 ]
  ! LESS            [ shift and go to state 129 ]
  ! GREATER_EQUAL   [ shift and go to state 130 ]
  ! LESS_EQUAL      [ shift and go to state 131 ]
  ! NOT_SYMBOL      [ shift and go to state 134 ]


state 158

    (61) expression -> expression NOT_SYMBOL expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . DIFFERENT expression
    (55) expression -> expression . GREATER expression
    (56) expression -> expression . LESS expression
    (57) expression -> expression . GREATER_EQUAL expression
    (58) expression -> expression . LESS_EQUAL expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . NOT_SYMBOL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT_SYMBOL resolved as shift
    SEMICOLON       reduce using rule 61 (expression -> expression NOT_SYMBOL expression .)
    RPAREN          reduce using rule 61 (expression -> expression NOT_SYMBOL expression .)
    PLUS            shift and go to state 122
    MINUS           shift and go to state 123
    TIMES           shift and go to state 124
    DIVIDE          shift and go to state 125
    EQUAL           shift and go to state 126
    DIFFERENT       shift and go to state 127
    GREATER         shift and go to state 128
    LESS            shift and go to state 129
    GREATER_EQUAL   shift and go to state 130
    LESS_EQUAL      shift and go to state 131
    AND             shift and go to state 132
    OR              shift and go to state 133
    NOT_SYMBOL      shift and go to state 134

  ! PLUS            [ reduce using rule 61 (expression -> expression NOT_SYMBOL expression .) ]
  ! MINUS           [ reduce using rule 61 (expression -> expression NOT_SYMBOL expression .) ]
  ! TIMES           [ reduce using rule 61 (expression -> expression NOT_SYMBOL expression .) ]
  ! DIVIDE          [ reduce using rule 61 (expression -> expression NOT_SYMBOL expression .) ]
  ! EQUAL           [ reduce using rule 61 (expression -> expression NOT_SYMBOL expression .) ]
  ! DIFFERENT       [ reduce using rule 61 (expression -> expression NOT_SYMBOL expression .) ]
  ! GREATER         [ reduce using rule 61 (expression -> expression NOT_SYMBOL expression .) ]
  ! LESS            [ reduce using rule 61 (expression -> expression NOT_SYMBOL expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 61 (expression -> expression NOT_SYMBOL expression .) ]
  ! LESS_EQUAL      [ reduce using rule 61 (expression -> expression NOT_SYMBOL expression .) ]
  ! AND             [ reduce using rule 61 (expression -> expression NOT_SYMBOL expression .) ]
  ! OR              [ reduce using rule 61 (expression -> expression NOT_SYMBOL expression .) ]
  ! NOT_SYMBOL      [ reduce using rule 61 (expression -> expression NOT_SYMBOL expression .) ]


state 159

    (63) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    DIFFERENT       reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    LESS            reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    GREATER_EQUAL   reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    LESS_EQUAL      reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    NOT_SYMBOL      reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 63 (expression -> LPAREN expression RPAREN .)


state 160

    (67) expression -> ID PERIOD ID .

    PLUS            reduce using rule 67 (expression -> ID PERIOD ID .)
    MINUS           reduce using rule 67 (expression -> ID PERIOD ID .)
    TIMES           reduce using rule 67 (expression -> ID PERIOD ID .)
    DIVIDE          reduce using rule 67 (expression -> ID PERIOD ID .)
    EQUAL           reduce using rule 67 (expression -> ID PERIOD ID .)
    DIFFERENT       reduce using rule 67 (expression -> ID PERIOD ID .)
    GREATER         reduce using rule 67 (expression -> ID PERIOD ID .)
    LESS            reduce using rule 67 (expression -> ID PERIOD ID .)
    GREATER_EQUAL   reduce using rule 67 (expression -> ID PERIOD ID .)
    LESS_EQUAL      reduce using rule 67 (expression -> ID PERIOD ID .)
    AND             reduce using rule 67 (expression -> ID PERIOD ID .)
    OR              reduce using rule 67 (expression -> ID PERIOD ID .)
    NOT_SYMBOL      reduce using rule 67 (expression -> ID PERIOD ID .)
    SEMICOLON       reduce using rule 67 (expression -> ID PERIOD ID .)
    RPAREN          reduce using rule 67 (expression -> ID PERIOD ID .)


state 161

    (75) substraer -> SUBSTRAER LPAREN parameters_one COMMA NUMBER COMMA NUMBER . RPAREN

    RPAREN          shift and go to state 169


state 162

    (23) attribute -> REFERENCE ID LPAREN . ID RPAREN

    ID              shift and go to state 170


state 163

    (17) type -> NVARCHAR LPAREN NUMBER RPAREN .

    PRIMARY         reduce using rule 17 (type -> NVARCHAR LPAREN NUMBER RPAREN .)
    REFERENCE       reduce using rule 17 (type -> NVARCHAR LPAREN NUMBER RPAREN .)
    NOT             reduce using rule 17 (type -> NVARCHAR LPAREN NUMBER RPAREN .)
    RPAREN          reduce using rule 17 (type -> NVARCHAR LPAREN NUMBER RPAREN .)
    COMMA           reduce using rule 17 (type -> NVARCHAR LPAREN NUMBER RPAREN .)
    SEMICOLON       reduce using rule 17 (type -> NVARCHAR LPAREN NUMBER RPAREN .)


state 164

    (25) insert_into -> INSERT INTO ID LPAREN ids RPAREN VALUES LPAREN primitives . RPAREN SEMICOLON
    (28) primitives -> primitives . COMMA primitive

    RPAREN          shift and go to state 171
    COMMA           shift and go to state 172


state 165

    (29) primitives -> primitive .

    RPAREN          reduce using rule 29 (primitives -> primitive .)
    COMMA           reduce using rule 29 (primitives -> primitive .)


state 166

    (30) primitive -> NUMBER .

    RPAREN          reduce using rule 30 (primitive -> NUMBER .)
    COMMA           reduce using rule 30 (primitive -> NUMBER .)


state 167

    (31) primitive -> DECIMALES .

    RPAREN          reduce using rule 31 (primitive -> DECIMALES .)
    COMMA           reduce using rule 31 (primitive -> DECIMALES .)


state 168

    (32) primitive -> STRING .

    RPAREN          reduce using rule 32 (primitive -> STRING .)
    COMMA           reduce using rule 32 (primitive -> STRING .)


state 169

    (75) substraer -> SUBSTRAER LPAREN parameters_one COMMA NUMBER COMMA NUMBER RPAREN .

    COMMA           reduce using rule 75 (substraer -> SUBSTRAER LPAREN parameters_one COMMA NUMBER COMMA NUMBER RPAREN .)
    FROM            reduce using rule 75 (substraer -> SUBSTRAER LPAREN parameters_one COMMA NUMBER COMMA NUMBER RPAREN .)
    SEMICOLON       reduce using rule 75 (substraer -> SUBSTRAER LPAREN parameters_one COMMA NUMBER COMMA NUMBER RPAREN .)


state 170

    (23) attribute -> REFERENCE ID LPAREN ID . RPAREN

    RPAREN          shift and go to state 173


state 171

    (25) insert_into -> INSERT INTO ID LPAREN ids RPAREN VALUES LPAREN primitives RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 174


state 172

    (28) primitives -> primitives COMMA . primitive
    (30) primitive -> . NUMBER
    (31) primitive -> . DECIMALES
    (32) primitive -> . STRING

    NUMBER          shift and go to state 166
    DECIMALES       shift and go to state 167
    STRING          shift and go to state 168

    primitive                      shift and go to state 175

state 173

    (23) attribute -> REFERENCE ID LPAREN ID RPAREN .

    PRIMARY         reduce using rule 23 (attribute -> REFERENCE ID LPAREN ID RPAREN .)
    REFERENCE       reduce using rule 23 (attribute -> REFERENCE ID LPAREN ID RPAREN .)
    NOT             reduce using rule 23 (attribute -> REFERENCE ID LPAREN ID RPAREN .)
    RPAREN          reduce using rule 23 (attribute -> REFERENCE ID LPAREN ID RPAREN .)
    COMMA           reduce using rule 23 (attribute -> REFERENCE ID LPAREN ID RPAREN .)


state 174

    (25) insert_into -> INSERT INTO ID LPAREN ids RPAREN VALUES LPAREN primitives RPAREN SEMICOLON .

    CREATE          reduce using rule 25 (insert_into -> INSERT INTO ID LPAREN ids RPAREN VALUES LPAREN primitives RPAREN SEMICOLON .)
    USE             reduce using rule 25 (insert_into -> INSERT INTO ID LPAREN ids RPAREN VALUES LPAREN primitives RPAREN SEMICOLON .)
    INSERT          reduce using rule 25 (insert_into -> INSERT INTO ID LPAREN ids RPAREN VALUES LPAREN primitives RPAREN SEMICOLON .)
    ALTER           reduce using rule 25 (insert_into -> INSERT INTO ID LPAREN ids RPAREN VALUES LPAREN primitives RPAREN SEMICOLON .)
    SELECT          reduce using rule 25 (insert_into -> INSERT INTO ID LPAREN ids RPAREN VALUES LPAREN primitives RPAREN SEMICOLON .)
    $end            reduce using rule 25 (insert_into -> INSERT INTO ID LPAREN ids RPAREN VALUES LPAREN primitives RPAREN SEMICOLON .)


state 175

    (28) primitives -> primitives COMMA primitive .

    RPAREN          reduce using rule 28 (primitives -> primitives COMMA primitive .)
    COMMA           reduce using rule 28 (primitives -> primitives COMMA primitive .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PRIMARY in state 88 resolved as shift
WARNING: shift/reduce conflict for REFERENCE in state 88 resolved as shift
WARNING: shift/reduce conflict for NOT in state 88 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 158 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 158 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 158 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 158 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 158 resolved as shift
WARNING: shift/reduce conflict for DIFFERENT in state 158 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 158 resolved as shift
WARNING: shift/reduce conflict for LESS in state 158 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 158 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 158 resolved as shift
WARNING: shift/reduce conflict for AND in state 158 resolved as shift
WARNING: shift/reduce conflict for OR in state 158 resolved as shift
WARNING: shift/reduce conflict for NOT_SYMBOL in state 158 resolved as shift
